Verband,Name,Region,Plz,Adresse,Telefon,Fax,Web,E-Mail,Angebotsart,Sprache,Leistungskategorie,Google Maps URL,latitude,longitude
AWO Kreisverband Mitte e.V.,Rechtsberatung,Mitte,13347,Hochstädter Straße 1,030 455 087 0,,www.awo-mitte.de,[email],Rechtsberatung für Erwachsene,Deutsch,Beratung,,52.551829,13.365339
AWO Kreisverband Mitte e.V.,Telefonische Rechtsberatung,Mitte,13347,Hochstädter Straße 1,030 45 50 87 16,,https://awo-mitte.de/beratung/#rechtsberatung,[email],Rechtsberatung für Erwachsene,Deutsch,Beratung,,52.551829,13.365339
AWO Kreisverband Mitte e.V.,Schuldner- und Insolvenzberatung,Mitte,13357,Badstraße 33,030 49 30 140,,https://awo-mitte.de/beratung/#schuldner-insolvenzberatung,[email],Schuldner- und Insolvenzberatung für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,Beratung,,48.014437,16.930237
AWO Kreisverband Südost e.V.,"Nachbarschaftsmittler im ""Haus der Begegnung Fennpfuhl“",Lichtenberg,10369,Otto-Marquardt-Straße 6-8,030 30608212,030 30608222,,[email],Unterstützung bei Problemen mit dem Vermieter oder in der Nachbarschaft,Deutsch,Beratung,,52.533004,13.471238
AWO Kreisverband Südwest e.V.,Mieter-/Renten- sowie kostenlose Erstrechtsberatung und Sozialberatung,Tempelhof-Schöneberg,10781,Goltzstraße 19,030 70 00 90 19,,https://www.awo-suedwest.de/beratung.html,,"Beratung für Erwachsene, Rechtsberatung für Erwachsene",Deutsch,Beratung,,52.383132,13.400111
AWO Landesverband Berlin e.V.,Erstrechtsberatung,Neukölln,12055,Wipperstraße 25,030 25 389 217,,www.awoberlin.de,[email],Rechtsberatung für Erwachsene,Deutsch,Beratung,,52.470202,13.442974
AWO pro:mensch gGmbH,Ambulante Hilfe/Pflegekinderteam,Reinickendorf,13469,Avenue Charles de Gaulle 1d,030 41 10 78 00,030 41 46 516,https://www.awo-promensch.de/hilfen-zur-erziehung/pflegekinderhilfe/,[email],"Beratung für Familien, Erziehungsberatung für Familien",Deutsch,"Beratung,Familie",,50.436049,4.762279
AWO Kreisverband Spree-Wuhle e.V.,Schuldner- und Insolvenzberatung,Friedrichshain-Kreuzberg,10969,Rudi-Dutschke-Str. 9,030 2529 3540,030 2529 3541,https://www.awo-spree-wuhle.de/schuldner-und-insolvenzberatung/,[email],"Existenzsicherung, Haushaltsberatung, Schuldenregulierung",Deutsch,"Beratung,finanzielle Schwierigkeiten",,52.506873,13.395345
AWO Kreisverband Südost e.V.,Schuldner- und Insolvenzberatung Neukölln,Neukölln,12049,Mahlower Straße 23,030 319 872 00,030 319 872 030,https://www.awo-südost.de/schuldnerberatung,[email],Schuldner- und Insolvenzberatung für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,"Beratung,finanzielle Schwierigkeiten",,52.251825,13.445609
AWO Kreisverband Mitte e.V.,Rentenberatung,Mitte,13347,Hochstädter Straße 1,030 45 50 87 16,,https://awo-mitte.de/beratung/#rentenberatung,,Rentenberatung für Erwachsene,Deutsch,"Beratung,finanzielle Schwierigkeiten,Senior*innen",,52.551829,13.365339
AWO Kreisverband Mitte e.V.,Rentenberatung,Mitte,10555,Turmstraße 71,030 39 49 38 65,,https://awo-mitte.de/beratung/#rentenberatung,,Rentenberatung für Erwachsene,Deutsch,"Beratung,finanzielle Schwierigkeiten,Senior*innen",,48.274811,14.317008
AWO Kreisverband Südwest e.V.,Mieter-/Renten-/Soziale Beratung „Rund um die Pflegeversicherung“ sowie kostenlose Erstrechtsberatung,Steglitz-Zehlendorf,12207,Osdorfer Straße 121,030 713 870 90,,www.awo-suedwest.de,,"Beratung für Erwachsene, Rentenberatung für Erwachsene",Deutsch,"Beratung,finanzielle Schwierigkeiten,Senior*innen",,52.417791,13.314735
AWO Kreisverband Südwest e.V.,"Rentenberatung, kostenlose Erstrechtsberatung sowie Beratung zum Arbeitslosengeld II",Steglitz-Zehlendorf,14169,Mörchinger Straße 116,030 81294943,,https://www.awo-suedwest.de/beratung.html,,"Beratung für Erwachsene, Rechtsberatung für Erwachsene, Rentenberatung für Erwachsene",Deutsch,"Beratung,finanzielle Schwierigkeiten,Senior*innen",,52.437197,13.271952
AWO Kreisverband Mitte e.V.,AWO FrauenWohnen Berlin,Mitte,13359,Prinzenallee 25/26,030 45 79 80 60,,https://awo-mitte.de/frauen/,[email],"Beratung für Frauen, Wohnstätte für Frauen, Wohnungslosenhilfe für Frauen",Deutsch,"Beratung,Frauen",,,
AWO Kreisverband Südost e.V.,Frauenberatung,Neukölln,12059,Sonnenallee 200,030 623 30 28,030 624 71 21,https://www.awo-südost.de/frauenberatung,[email],Beratung für Frauen,Deutsch,"Beratung,Frauen",,52.474995,13.453132
AWO Kreisverband Südost e.V.,"JuMP - Jugendcoaching/Medien, Motivation & Perspektive",Neukölln,12055,Lahnstraße 19,030 818 59 075,030 818 59 076,https://www.awo-südost.de/jugendberufshilfe-jump,[email],"Jugendarbeit, Weiterbildung für Jugendliche, Jugendhilfe für Jugendliche",Deutsch,"Beratung,Jugend",,47.201444,15.650358
AWO Kreisverband Südost e.V.,Erziehungs - und Familienberatung,Neukölln,12053,Werbellinstraße 69,030 821 99 45,030 822 10 34,www.awo-suedost.de,[email],Beratung für Jugendliche und Familien,Deutsch,"Beratung,Jugend,Familie",,52.477658,13.428599
AWO Landesverband Berlin e.V.,Vormundschaften für ausländische Minderjährige,Tempelhof-Schöneberg,10827,Kärntener Straße 23,030 78 79 02 0,030 78 79 02 - 77,www.awoberlin.de,[email],Beratung für Jugendliche und Familien und Migrant*innen,Deutsch,"Beratung,Jugend,Migration,Familie",,52.478229,13.349141
AWO Kreisverband Spree-Wuhle e.V.,Stadtteiltreff Mahlsdorf-Süd,Marzahn-Hellersdorf,12623,Hultschiner Damm 98,030 56 69 83 95,030 56 69 83 9,https://www.awo-spree-wuhle.de/stadtteiltreff-mahlsdorf-sued/,[email],"vielfältiges Angebot von sozialen und kulturellen Aktivitäten für alle Anwohner*innen und Interessierte in Mahlsdorf, sowie Marzahn-Hellersdorf",Deutsch,"Beratung,Kultur",,52.483697,13.602699
AWO Kreisverband Südost e.V.,AWO Familienzentrum KINUFA in Lichtenberg,Lichtenberg,10315,Charlottenstraße 3 a/b,030 848 561 28,030 512 215 4,https://www.awo-südost.de/kinder-familientreff,[email],"Freizeitangebot für Kinder und Familien, Beratung für Familien",Deutsch,"Beratung,Kultur,Familie,Kinder",,,
AWO Kreisverband Spree-Wuhle e.V.,Stadtteiltreff Hellersdorf-Nord,Marzahn-Hellersdorf,12627,Kastanienallee 53,030 993 90 79,,https://www.awo-spree-wuhle.de/stadtteiltreff-hellersdorf-nord/,[email],Freizeitangebote für Senior*innen und Migrant*innen / Sozialberatung / Förderung von Selbsthilfeinitiativen,Deutsch,"Beratung,Kultur,Migration,Senior*innen,finanzielle Schwierigkeiten",,48.20219,16.540554
AWO Kreisverband Südost e.V.,„Sifahane“ – Beratung für Gesundheit und Migration,Neukölln,12055,Wipperstr. 25,030 671 28 914,,https://www.awo-südost.de/sifahane,[email],Beratung für Migrant*innen,"Deutsch,Türkisch","Beratung,Migration",,52.470202,13.442974
AWO Landesverband Berlin e.V.,Fachstelle für Integration & Migration Charlottenburg-Wilmersdorf,Charlottenburg-Wilmersdorf,10717,Trautenaustraße 5,030 88472161,,www.awoberlin.de,[email],Beratung für Migrant*innen,"Deutsch,Englisch,Türkisch,Russisch,Spanisch,Arabisch,Französisch","Beratung,Migration",,52.493312,13.329723
AWO Landesverband Berlin e.V.,Fachstelle für Integration & Migration Neukölln,Neukölln,12043,Donaustraße 113,030 623 10 68,030 747 580 37,www.awoberlin.de,[email],Beratung für Migrant*innen,"Deutsch,Englisch,Türkisch,Spanisch","Beratung,Migration",,48.099543,16.303644
AWO Landesverband Berlin e.V.,Fachstelle für Integration & Migration Pankow,Pankow,10405,Fröbelstr. 17,"030 90 295 -59 -26, -27, -28, -29",030 20928 - 239,www.awoberlin.de,[email],Beratung für Migrant*innen,"Deutsch,Englisch,Polnisch,Spanisch,Französisch,Italienisch","Beratung,Migration",,48.29058,14.315167
AWO Landesverband Berlin e.V.,Fachstelle für Integration & Migration Tempelhof-Schöneberg,Tempelhof-Schöneberg,10827,Willmanndamm 12,030 22 19 226 00,030 22 19 226 51,www.awoberlin.de,[email],Beratung für Migrant*innen,"Deutsch,Englisch,Russisch,Türkisch,Polnisch,Arabisch,Französisch","Beratung,Migration",,52.490636,13.362847
AWO Landesverband Berlin e.V.,Migrationsberatung im AWO Begegnungszentrum Kreuzberg,Friedrichshain-Kreuzberg,10997,Adalbertstr. 23 a,030 695 356 22,030 695 356 34,www.begegnungszentrum.org,[email],Beratung für Migrant*innen,"Deutsch,Englisch,Französisch,Italienisch,Spanisch,Türkisch,Serbisch,Kroatisch,Bosnisch","Beratung,Migration",,50.988959,11.019597
AWO Landesverband Berlin e.V.,Zentrum für Migration und Integration,Mitte,13357,Stettiner Straße 12,030 666 439 0,030 666 439 -10,www.awoberlin.de,[email],Beratung für Migrant*innen,"Deutsch,Türkisch,Englisch,Arabisch,Französisch,Spanisch","Beratung,Migration",,47.929395,12.929256
AWO Landesverband Berlin e.V.,Vormundschaften für ausländische Minderjährige,Friedrichshain-Kreuzberg,10961,Blücherstraße 62,030 253 890,030 253 89 340,www.awoberlin.de,[email],Beratung für Jugendliche und Familien und Migrant*innen,Deutsch,"Beratung,Migration,Familie,Jugend",,52.495174,13.398255
AWO Kreisverband Berlin-Nordwest e.V.,"Renten-, Rechts- u. allg. Sozialberatung",Pankow,13127,Arnouxstraße 10,030 47 55 91 68,030 91149585,www.awo-nordwest.de,[email],"Beratung für Erwachsene, Rechtsberatung für Erwachsene, Rentenberatung für Erwachsene",Deutsch,"Beratung,Senior*innen",,52.607057,13.425731
AWO Kreisverband Südost e.V.,Renten- und Sozialrechtsberatung,Neukölln,12053,Werbellinstraße 69,030 821 99 45,,https://www.awo-südost.de/sozialberatung,,"Beratung für Erwachsene, Rentenberatung für Erwachsene",Deutsch,"Beratung,Senior*innen,finanzielle Schwierigkeiten",,52.477658,13.428599
AWO Kreisverband Südost e.V.,AWO Exchange – Generationsübergreifender Freiwilligendienst,Neukölln,12043,Goldammerstraße 34,030 32528637,030 284 726 320,www.awo-südost.de/exchange,[email],Freiwilligenagentur der AWO Südost e.V.,Deutsch,Engagement,,52.432309,13.468403
AWO Kreisverband Mitte e.V.,AWO Mitte Sozial- und Gesundheitsdienst gGmbH Familienpflege,Mitte,13347,Iranische Straße 5,030 832 19 30 10,,www.awo-familienpflege.de,[email],"Familienhilfe für Familien, Dienstleistungen für Familien",Deutsch,Familie,,52.554169,13.367579
AWO Kreisverband Südost e.V.,Familienzentrum Droryplatz,Neukölln,12055,Kannerstr. 12,030 56 82 37 76,030 56 82 38 65,https://www.awo-südost.de/familienzentrum-in-neukoelln,[email],Familienzentrum,Deutsch,Familie,,52.471669,13.447426
AWO Kreisverband Südost e.V.,"Familienzentrum im ""Haus der Begegnung Fennpfuhl“",Lichtenberg,10369,Otto-Marquardt-Str. 6-8,030 30 60 82 21,030 30 60 82 22,https://www.awo-südost.de/familienzentrum-fennpfuhl,[email],Familienzentrum,Deutsch,Familie,,52.533004,13.471238
AWO Kreisverband Südost e.V.,"Stadtteilmütter im ""Haus der Begegnung Fennpfuhl“",Lichtenberg,10369,Otto-Marquardt-Str. 6-8,030 30608199,030 30608201,https://www.awo-südost.de/stadtteilmuetter,[email],Stadtteilmütter,Deutsch,Familie,,52.533004,13.471238
AWO Kreisverband Südost e.V.,Projekt Elternbegleitung,verschiedene Standorte,10369,Otto-Marquardt-Str. 6-8,030 30608212,030 3060822,https://www.awo-südost.de/elternbegleitung,[email],Unterstützungsangebote für Eltern,Deutsch,Familie,,52.533004,13.471238
AWO Kreisverband Südwest e.V.,Projekt „Wundertüte“,Steglitz-Zehlendorf,,,030 851 76 13,,https://www.awo-suedwest.de/wundertuete.html,,"Schulsozialarbeit für Familien, Familienhilfe für Familien",Deutsch,Familie,,,
AWO Kreisverband Südost e.V.,"AWO ""Margaretentreff"" Begegnungsstätte für alle Generationen",Lichtenberg,10315,Zachertstraße 52,030 526 950 31,,https://www.awo-südost.de/begegnungsstaetten,,Begegnungsstätte für alle Generationen,Deutsch,"Familie,Senior*innen",,52.505706,13.507914
AWO Kreisverband Mitte e.V.,„Second Hemd“ I,Mitte,13357,Prinzenallee 74,030 49 910 547,,https://awo-mitte.de/frauen/#secondhemd,[email],Kleiderkammer für Kinder und Jugendliche und Erwachsene,Deutsch,finanzielle Schwierigkeiten,,52.555231,13.38347
AWO Kreisverband Mitte e.V.,„Second Hemd“ II,Mitte,13347,Plantagenstraße 43,030 49 910 547,,https://awo-mitte.de/frauen/#secondhemd,[email],Kleiderkammer für Kinder und Jugendliche und Erwachsene,Deutsch,finanzielle Schwierigkeiten,,52.149808,14.618288
AWO Kreisverband Südwest e.V.,"Bücherbasar, Trödel und AWO-Modeboutique",Steglitz-Zehlendorf,12207,Osdorfer Straße 121,030 713 870 90,,https://www.awo-suedwest.de/buecherbasar.html,,Kleiderkammer für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,finanzielle Schwierigkeiten,,52.417791,13.314735
AWO Kreisverband Südwest e.V.,Kleiderkammer,Steglitz-Zehlendorf,12207,Osdorfer Straße 121,030 713 870 90,,https://www.awo-suedwest.de/kleiderkammer.html,,Kleiderkammer für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,finanzielle Schwierigkeiten,,52.417791,13.314735
AWO Kreisverband Treptow-Köpenick e.V.,Soziale Kleiderkammer Treptow-Köpenick,Treptow-Köpenick,12587,Müggelseedamm 244,030 645 19 45,030 640 946 30,www.awo-treptow-koepenick.de,[email],Kleiderkammer,Deutsch,finanzielle Schwierigkeiten,,52.447345,13.6344
AWO Kreisverband Spandau e.V.,AWO Schuldner- und Insolvenzberatung Spandau,Spandau,13595,Betckestraße 7,030 36 28 38 66,030 36 28 38 68,https://www.awo-spandau.de/beratung.html,[email],Schuldner- und Insolvenzberatung für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,"finanzielle Schwierigkeiten,Beratung",,52.520927,13.201329
AWO Kreisverband Spree-Wuhle e.V.,Kiez-Café,Friedrichshain-Kreuzberg,10247,Petersburger Straße 92,030 29 35 05 56,030 29 35 05 58,https://www.awo-spree-wuhle.de/kiez-cafe/,[email],"Das Kiez-Café ist ein Projekt für Wohnungslose und einkommensschwache Menschen. Es ist ein erster Anlaufpunkt im Krisenfall, aber auch ein Ort der Kommunikation und ein kiezverbundener Treffpunkt. Die Sozialberatung bietet Ihnen Unterstützung im Umgang mit Behörden, Beratung, Vermittlung sowie Hilfe bei drohender Wohnungslosigkeit.",Deutsch,"finanzielle Schwierigkeiten,Beratung,Wohnungsnotfallhilfe",,52.517297,13.452974
AWO Kreisverband Mitte e.V.,AWO Refugium Lichtenberg,Lichtenberg,,,030 680 79 02 70,,https://awo-mitte.de/gefluechtet-asyl/,[email],Unterkunft für Geflüchtete,Deutsch,Flucht/Asyl,,,
AWO Kreisverband Mitte e.V.,AWO Refugium Birkenhof,Spandau,,,030 37 58 539 0,,https://awo-mitte.de/gefluechtet-asyl/,[email],Unterkunft für Geflüchtete,Deutsch,Flucht/Asyl,,,
AWO Kreisverband Mitte e.V.,AWO Refugium Ostpreußendamm,Steglitz-Zehlendorf,,,030 75 68 769 11,,https://awo-mitte.de/gefluechtet-asyl/,[email],Unterkunft für Geflüchtete,Deutsch,Flucht/Asyl,,,
AWO Kreisverband Mitte e.V.,AWO Wohnheim Treptow,Treptow-Köpenick,,,030 221 99 41 12,,https://awo-mitte.de/gefluechtet-asyl/,[email],Unterkunft für Geflüchtete,Deutsch,Flucht/Asyl,,,
AWO Kreisverband Mitte e.V.,AWO Refugium für besonders schutzbedürftige Flüchtlinge Marie-Schlei-Haus,Reinickendorf,,,030 33 02 21 81 00,,https://awo-mitte.de/gefluechtet-asyl/,[email],Unterkunft für Geflüchtete,Deutsch,Flucht/Asyl,,,
AWO Kreisverband Mitte e.V.,AWO Refugium Gotenburger Straße,Mitte,,,030 221 92 21 24,,https://awo-mitte.de/gefluechtet-asyl/,[email],Unterkunft für Geflüchtete,Deutsch,Flucht/Asyl,,,
AWO Kreisverband Mitte e.V.,AWO Refugium Freudstraße,Spandau,,,030 437 28 98 0,,https://awo-mitte.de/gefluechtet-asyl/,[email],Unterkunft für Geflüchtete,Deutsch,Flucht/Asyl,,,
AWO Kreisverband Mitte e.V.,AWO Refugium Hohentwielsteig,Steglitz-Zehlendorf,,,030 22 05 66 52,,https://awo-mitte.de/gefluechtet-asyl/,[email],Unterkunft für Geflüchtete,Deutsch,Flucht/Asyl,,,
AWO Kreisverband Mitte e.V.,AWO Beratungszentrum Mitte (Asylrechtsberatung),Mitte,13357,Exerzierstraße 16,030 40 39 49 28 0,,https://awo-mitte.de/gefluechtet-asyl/,[email],Asylrechtsberatung,Deutsch,"Flucht/Asyl,Beratung",,52.55404,13.374449
AWO Kreisverband Mitte e.V.,BNS Fachstelle für die Ermittlung und Beratung besonders schutzbedürftiger geflüchteter Menschen,Mitte,13347,Hochstädter Straße 1,0163 93 82 954,,https://awo-mitte.de/gefluechtet-asyl/,[email],Sozialrechtsberatung für asylsuchende Menschen,Deutsch,"Flucht/Asyl,Beratung",,52.551829,13.365339
AWO Kreisverband Mitte e.V.,Frauenladen – Treffpunkt und Beratung,Mitte,13347,Groninger Straße 28,030 45 60 64 50,,https://awo-mitte.de/frauen/,[email],"Freizeitangebot für Frauen, Beratung für Frauen",Deutsch,"Frauen,Beratung",,52.553025,13.362066
AWO Kreisverband Mitte e.V.,IsA-K – Freie Straffälligenhilfe für Frauen,Mitte,13357,Prinzenallee 74,030 49 91 05 47,,www.isa-k.de,[email],Beratung für Frauen,Deutsch,"Frauen,Beratung,Straffälligkeit",,52.555231,13.38347
AWO Kreisverband Mitte e.V.,Koordinierungsstelle für Alleinerziehende im Bezirk Mitte,Mitte,13347,Hochstädter Straße 1,030 49 30 14 28,,https://awo-mitte.de/alleinerziehende/,[email],Koordinierungsstelle für Alleinerziehende im Bezirk Mitte,Deutsch,"Frauen,Familie,Beratung",,52.551829,13.365339
AWO Kreisverband Mitte e.V.,Empowerment für geflüchtete Frauen,Mitte,13357,Prinzenallee 74,0151 238 87 733,,https://awo-mitte.de/,[email],Angebot an Frauen mit Fluchtbiographie,Deutsch,"Frauen,Migration,Beratung",,52.555231,13.38347
AWO Kreisverband Spree-Wuhle e.V.,"Notübernachtung für Frauen ""Mitten im Kiez""",Friedrichshain-Kreuzberg,10247,Petersburger Straße 92,030 293 505 57,,https://www.awo-spree-wuhle.de/notuebernachtung/,[email],"niedrigschwellig Schlafplätze für Frauen*, die von Wohnungs- und Obdachlosigkeit betroffenen sind",Deutsch,"Frauen,Wohnungsnotfallhilfe",,52.517297,13.452974
AWO Kreisverband Mitte e.V.,AWO Kreisverband Berlin-Mitte e.V.,Mitte,13347,Hochstädter Str. 1,030 455 087 0,,www.awo-mitte.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.551829,13.365339
AWO Kreisverband Spandau e.V.,AWO Kreisverband Spandau e.V.,Spandau,13593,Rodensteinstraße 11,030 565 99 00 0,030 565 99 00-20,www.awo-spandau.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.511933,13.180017
AWO Kreisverband Spree-Wuhle e.V.,AWO City gGmbH,Friedrichshain-Kreuzberg,10249,Platz der Vereinten Nationen 1,030 200 53 428,030 200 53 868,www.awo-city.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,48.2323362,16.4152338
AWO Kreisverband Spree-Wuhle e.V.,Geschäftsstelle,Friedrichshain-Kreuzberg,10247,Rigaer Straße 55b,030 420 890 34,030 420 892 99,https://www.awo-spree-wuhle.de/ueber-uns/,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.515222,13.474104
AWO Kreisverband Südost e.V.,AWO Kreisverband Südost e.V.,Neukölln,12043,Erkstr. 1,030 613 963 0,030 613 963 59,https://www.awo-suedost.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.480862,13.436075
AWO Kreisverband Südwest e.V.,AWO Kreisverband Südwest e.V.,Steglitz-Zehlendorf,14169,Mörchinger Str. 116,030 845 921 14,030 845 921 15,www.awo-suedwest.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.437197,13.271952
AWO Kreisverband Südwest e.V.,"AWO Kreisverband Südwest e.V., Regionalbüro Schöneberg",Tempelhof-Schöneberg,10781,Goltzstr. 19,030 200 517 65,030 200 517 73,www.awo-suedwest.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.383132,13.400111
AWO Kreisverband Südwest e.V.,"AWO Kreisverband Südwest e.V., Regionalbüro Steglitz",Steglitz-Zehlendorf,12207,Osdorfer Str. 121,030 713 870 90,030 713 917 51,www.awo-suedwest.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.417791,13.314735
AWO Kreisverband Südwest e.V.,"AWO Kreisverband Südwest e.V., Regionalbüro Tempelhof ""Spukvilla""",Tempelhof-Schöneberg,12103,Albrechtstr. 110,030 751 508 9,030 752 871 8,www.awo-suedwest.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,48.315588,16.314852
AWO Kreisverband Treptow-Köpenick e.V.,AWO Kreisverband Treptow-Köpenick e.V.,Treptow-Köpenick,12587,Müggelseedamm 244,030 645 19 45,030 640 946 30,www.awo-treptow-koepenick.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.447345,13.6344
AWO Landesverband Berlin e.V.,AWO Landesverband Berlin e.V.,Friedrichshain-Kreuzberg,10961,Blücherstraße 62,030 253 890,,www.awoberlin.de,[email],Geschäftsstelle,Deutsch,Geschäftsstelle,,52.495174,13.398255
