Verband,Name,Region,Plz,Adresse,Telefon,Fax,Web,E-Mail,Angebotsart,Sprache,Leistungskategorie,Google Maps URL,latitude,longitude
AWO pro:mensch gGmbH,AWO Kita „Blumentraum“,Marzahn-Hellersdorf,12627,Rathener Straße 3,030 31 98 68 80,030 30 60 95 86,https://www.awo-promensch.de/kindertagesstaetten/kita-blumentraum/,[email],Kindertagesstätte,Deutsch,"Kinder,Familie,Kita/Ganztag",,51.003096,13.839497
AWO pro:mensch gGmbH,AWO Kita „Kunterbunt“,Marzahn-Hellersdorf,12687,Liebensteiner Straße 20-22,030 930 96 07,030 39206120,https://www.awo-promensch.de/kindertagesstaetten/kita-kunterbunt/,[email],Kindertagesstätte,Deutsch,"Kinder,Familie,Kita/Ganztag",,52.5584863,13.5591357
AWO pro:mensch gGmbH,AWO Kita „Notenhopser“,Marzahn-Hellersdorf,12681,Murtzaner Ring 70-72,030 22 50 54 521,030 2250 54 528,https://www.awo-promensch.de/kindertagesstaetten/kita-notenhopser/,[email],Kindertagesstätte,Deutsch,"Kinder,Familie,Kita/Ganztag",,52.533312,13.541064
AWO pro:mensch gGmbH,AWO Kita „Raupe Nimmersatt“,Marzahn-Hellersdorf,12681,Marchwitzastraße 47/49,030 541 05 01,030 32 53 30 26,https://www.awo-promensch.de/kindertagesstaetten/kita-nimmersatt/,[email],Kindertagesstätte,Deutsch,"Kinder,Familie,Kita/Ganztag",,,
AWO pro:mensch gGmbH,AWO Kita „Tautropfen“,Steglitz-Zehlendorf,12169,Steglitzer Damm 69a,030 206 22 99 80,030 206 22 99 829,https://www.awo-promensch.de/kindertagesstaetten/kita-tautropfen/,[email],Kindertagesstätte,Deutsch,"Kinder,Familie,Kita/Ganztag",,52.450175,13.348517
AWO pro:mensch gGmbH,AWO Kita „Wirbelwind“,Lichtenberg,12681,Marzahner Chaussee 205-207,030 766 87 69 20,030 766 87 69 29,https://www.awo-promensch.de/kindertagesstaetten/kita-wirbelwind/,[email],Kindertagesstätte,Deutsch,"Kinder,Familie,Kita/Ganztag",,52.5203977,13.5309475
AWO Kreisverband Spree-Wuhle e.V.,"""Opstapje"" - Unterstützung von Eltern mit Kitakindern",Friedrichshain-Kreuzberg,10997,Adalbertstraße 23a,030 695 658 85 29,030 695 356 35,https://www.awo-spree-wuhle.de/opstapje-hippy/,[email],"Frühförderung für Familien, Familienbildung für Familien/ Spiel- und Lernprogramm für Eltern mit Kindern von 18-24 Monaten","Deutsch,Türkisch","Kinder,Familie,Migration",,52.503797,13.421551
AWO Kreisverband Spree-Wuhle e.V.,"""Rucksack""",Friedrichshain-Kreuzberg,10997,Adalbertstraße 23a,030 695 658 85 28,030 695 356 35,https://www.awo-spree-wuhle.de/rucksack/,[email],"Frühförderung für Familien, Familienbildung für Familien/ Ein Programm zur alltagsintegrierten Sprach- und Familienbildung in Kindertagesstätten",Deutsch,"Kinder,Familie,Migration",,52.503797,13.421551
AWO Kreisverband Spree-Wuhle e.V.,"Jugendfreizeiteinrichtung ""Villa Pelikan""",Marzahn-Hellersdorf,12621,Hellersdorfer Straße 27,030 562 999 79,030 562 999 78,https://www.awo-spree-wuhle.de/villa-pelikan/,[email],Offene Kinder- und Jugendarbeit,Deutsch,"Kinder,Jugend",,52.516074,13.588771
AWO Kreisverband Spree-Wuhle e.V.,"Jugendfreizeiteinrichtung ""Die Nische""",Marzahn-Hellersdorf,12627,Louis-Lewin-Straße 40c,030 998 59 91,,https://www.awo-spree-wuhle.de/die-nische/,[email],Offene Kinder- und Jugendarbeit,Deutsch,"Kinder,Jugend",,52.532817,13.624023
AWO Kreisverband Spree-Wuhle e.V.,"Jugendfreizeiteinrichtung ""Balzerplatz""",Marzahn-Hellersdorf,12683,Köpenicker Straße 184,030 54 71 82 10,,https://www.awo-spree-wuhle.de/balzerplatz/,[email],Kinder- und Jugendfreizeiteinrichtung mit generationsübergreifenden Angeboten/ Das Freizeithaus wird in Kooperation durch die Träger pad gGmbH und AWO Spree-Wuhle e.V. getragen,Deutsch,"Kinder,Jugend",,52.487338,13.560174
AWO Kreisverband Südost e.V.,Schulstation „ Theos Schüleroase“,Neukölln,12047,Hobrechtstraße 76,030 620 056 68,030 620 057 69,https://www.awo-südost.de/schulstation-theos-schueleroase,[email],Schulsozialarbeit für Kinder und Jugendliche,Deutsch,"Kinder,Jugend",,52.486855,13.42672
AWO Kreisverband Südost e.V.,Schulstation „Atlantis“,Neukölln,12051,Mariendorfer Weg 69,030 627 26 947,030 627 26 986,https://www.awo-südost.de/schulstation-atlantis,[email],Schulsozialarbeit für Kinder und Jugendliche,Deutsch,"Kinder,Jugend",,52.464157,13.430211
AWO Kreisverband Südost e.V.,Lernwerkstatt an der Theodor Storm Grundschule,Neukölln,12047,Hobrechtstr. 76,030 620 05 668,030 620 05 769,www.awo-südost.de/lernwerkstatt-theodor-storm-grundschule,,Lernwerkstatt für Schüler*innen,Deutsch,"Kinder,Jugend",,52.486855,13.42672
AWO Kreisverband Südost e.V.,Stadtteil-Lernwerkstatt Campus Rütli,Neukölln,12045,Weserstr. 198,030 818 557 97,030 818 557 96,https://www.awo-südost.de/stadtteil-lernwerkstatt-campus-ruetli,[email],Lernwerkstatt,Deutsch,"Kinder,Jugend",,52.487201,13.43295
AWO pro:mensch gGmbH,Stationäre Wohngruppen/Erziehungsbeistandschaft,Marzahn-Hellersdorf,12623,Hultschiner Damm 98,030 56 70 13 89,030 56 70 13 95,https://www.awo-promensch.de/hilfen-zur-erziehung/betreutes-wohnen/,[email],"Betreutes Wohnen für Kinder und Jugendliche, Hilfen zur Erziehung für Familien",Deutsch,"Kinder,Jugend,Familie",,52.483697,13.602699
AWO Kreisverband Südost e.V.,"Jugend- und Gemeinschaftshaus ""Die Scheune""",Neukölln,12055,Böhmische Straße 39a,030 319 880 98,,https://www.awo-südost.de/jugendarbeit-die-scheune,[email],"Freizeitangebot für Kinder und Jugendliche, Jugendclub für Kinder und Jugendliche",Deutsch,"Kinder,Jugend,Kultur",,50.893846,14.80778
AWO Kreisverband Südost e.V.,"Kinder- u. Jugendfreizeiteinrichtung ""Judith-Auer""",Lichtenberg,10369,Otto-Marquardt-Straße 6-8,030 288 36 306,,https://www.awo-südost.de/jugendarbeit-judith-auer,[email],"Freizeitangebot für Kinder und Jugendliche, Jugendclub für Kinder und Jugendliche",Deutsch,"Kinder,Jugend,Kultur",,52.533004,13.471238
AWO Kreisverband Spandau e.V.,STEPPIN' EASY Tanzgruppe für Erwachsene und Kinder,Spandau,13597,"Kulturhaus Spandau, Mauerstraße 6",033 051 262 51,,http://www.steppin-easy.de/,[email],Freizeitangebot für Jugendliche und Erwachsene,Deutsch,"Kultur,Jugend",,52.535488,13.202385
AWO Kreisverband Spree-Wuhle e.V.,"Abenteuer- und Bauspielplatz ""Forcki""",Friedrichshain-Kreuzberg,10247,Eldenaer Straße 12,030 453 056 690,030 453 056 691,www.awo-spree-wuhle.de/asp-forcki/,[email],"Kinderfreizeiteinrichtung der offenen Kinder und Jugendarbeit nach VIII. SGB, § 11 Kinder- und Jugendhilfegesetz (KJHG)",Deutsch,"Kultur,Jugend,Kinder",,52.520163,13.459887
AWO Landesverband Berlin e.V.,Landesjugendwerk der AWO Berlin,Lichtenberg,10369,Otto-Marquardt-Straße 6-8,030 72 00 66 97,030 72 01 38 96,www.ljw-berlin.de,[email],"Freizeitangebot für Kinder und Jugendliche, Jugendarbeit",Deutsch,"Kultur,Kinder,Jugend",,52.533004,13.471238
AWO Landesverband Berlin e.V.,JugendKulturZentrum Pumpe,Mitte,10785,Lützowstraße 42,030 26 39 17 00,030 26 39 17 08,www.pumpeberlin.de,[email],"Freizeitangebot für Kinder und Jugendliche, Jugendarbeit",Deutsch,"Kultur,Kinder,Jugend",,52.37932,13.410727
AWO Kreisverband Spree-Wuhle e.V.,LSBTI*- Krisenwohnung,Friedrichshain-Kreuzberg,10247,Rigaer Str. 55b (Postadresse),030 5461 5606,,https://www.awo-spree-wuhle.de/lsbti-krisenwohnung/,[email],"Zufluchtswohnung für LSBTI*-Personen, die von Gewalt, insbesondere von häuslicher Gewalt oder von Zwangsverheiratung, bedroht sind",Deutsch,LGBTQI*,,52.515222,13.474104
AWO Kreisverband Spree-Wuhle e.V.,Begegnungszentrum,Friedrichshain-Kreuzberg,10997,Adalbertstraße 23a,030 695 356 22,030 695 356 35,https://www.awo-spree-wuhle.de/begegnungszentrum/,[email],"Migrationsberatung - Beratung für Migrant*innen, Frühförderung für Kinder, Familienbildung für Familien, Seniorenbegegnungsstätte für Migrant*innen und Senior*innen","Deutsch,Englisch,Französisch,Italienisch,Spanisch,Türkisch,Serbisch,Kroatisch,Bosnisch",Migration,,52.503797,13.421551
AWO Kreisverband Spree-Wuhle e.V.,Bayouma-Haus,Friedrichshain-Kreuzberg,10247,Frankfurter Allee 110,030 29 04 91 36,030 29 04 91 29,https://www.awo-spree-wuhle.de/bayouma-haus/,[email],Freizeitangebote für Senior*innen und Migrant*innen / Förderung von Selbsthilfeinitiativen / Förderung der gegenseitigen Begegnung & Unterstützung unter Nachbarn.,"Deutsch,Englisch,Spanisch,Französisch,Italienisch,Vietnamesisch","Migration,Kultur",,52.512893,13.475067
AWO Kreisverband Spree-Wuhle e.V.,"""Mariposa""",Friedrichshain-Kreuzberg,10247,Frankfurter Allee 110,030 29 04 66 11,030 29 04 91 29,https://www.awo-spree-wuhle.de/mariposa/,[email],"Unterstützung von Migrantinnen bei der Integration in die deutsche Gesellschaft durch Workshops, Kursangebote und Freizeitangebote / wegweisende Kurzberatung / Informationsvermittlung","Deutsch,Italienisch,Spanisch,Vietnamesisch","Migration,Kultur",,52.512893,13.475067
AWO Kreisverband Spree-Wuhle e.V.,Kompetenz-Zentrum Interkulturelle Öffnung der Altenhilfe,Friedrichshain-Kreuzberg,10245,Simplonstraße 27,030 319 89 16 33,030 319 891 640,https://www.awo-spree-wuhle.de/kom-zen/,[email],"Sensibilisierung und Information der Öffentlichkeit über die Bedürfnisse und Kompetenzen älterer Einwander*innen sowie Aufbau und Förderung von Netzwerken, die berlin- und bundesweit arbeiten","Deutsch,Türkisch,Arabisch,Polnisch","Migration,Pflege,Senior*innen",,46.194836,8.056438
AWO Kreisverband Mitte e.V.,„Dostluk“ – Deutsch-Türkische Seniorengruppe,Mitte,13355,Stralsunder Straße 6,030 45 60 64 60,,https://awo-mitte.de/frauen/,,Freizeitangebot für Migrantinnen und Migranten und Seniorinnen und Senioren,Deutsch,"Migration,Senior*innen",,53.727302,14.06411
AWO Landesverband Berlin e.V.,Heilpädagogische Praxis,Neukölln,12049,Hermannstraße 48,030 44 04 14 46,030 44 04 14 48,www.heilpädagogischepraxis.de,[email],,Deutsch,Mitgliedsorganisation,,51.504071,14.626664
AWO Landesverband Berlin e.V.,Part In gGmbH - Förderung des Wohlfahrtswesens,Spandau,13599,Romy-Schneider-Str. 4,030 46060180,,www.partin-ggmbh.de,[email],,Deutsch,Mitgliedsorganisation,,52.544819,13.224983
AWO Kreisverband Südwest e.V.,Steglitzer Ambulante Dienste e.V.,Steglitz-Zehlendorf,12207,Osdorfer Straße 121,030 71 39 17 24,030 71 39 17 49,www.putzmobil.de,,,Deutsch,Mitgliedsorganisation,,52.417791,13.314735
AWO Landesverband Berlin e.V.,Verein zur Förderung des lebenslangen genossenschaftlichen Wohnens e.V.,,14002,Postfach 19 12 42,030 30 30 21 47,030 30 30 21 65,,[email],,Deutsch,Mitgliedsorganisation,,36.67063,-89.10461
AWO Landesverband Berlin e.V.,"ANUAS e.V. Hilfsorganisation für Angehörige von Mord-, Tötungs-, Suizid- und Vermisstenfällen",Lichtenberg,10319,Erich-Kurz-Str. 5,030 25 04 51 51,,www.anuas.de,[email],Beratung für Erwachsene,Deutsch,"Mitgliedsorganisation,Beratung",,52.498652,13.520299
AWO Landesverband Berlin e.V.,Berliner Zentrum für Gewaltprävention (BZfG) e.V.,Friedrichshain-Kreuzberg,10247,Frankfurter Allee 35-37,030 95 61 38 38,03212 147 88 62,www.bzfg.de,[email],Beratung für Erwachsene,Deutsch,"Mitgliedsorganisation,Beratung",,52.515062,13.462036
AWO Landesverband Berlin e.V.,Julateg Finsolv Berlin Marzahn/Hellersdorf e.V.,Marzahn-Hellersdorf,12619,Ernst-Bloch-Straße 43,030 54 71 21 52,030 54 71 21 53,www.schuldnerberatung-julateg.de,[email],Schuldner- und Insolvenzberatung für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,"Mitgliedsorganisation,Beratung,finanzielle Schwierigkeiten",,52.52198,13.590898
AWO Kreisverband Südost e.V.,Julateg Finsolv Köpenick/Treptow e.V.,Treptow-Köpenick,12559,Salvador-Allende-Straße 87,030 65 57 93 8,030 65 57 94 0,http://www.schuldnerberatung-julateg.de,[email],Schuldner- und Insolvenzberatung für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,"Mitgliedsorganisation,Beratung,finanzielle Schwierigkeiten",,52.444956,13.592651
AWO Kreisverband Südost e.V.,Julateg Finsolv Lichtenberg/Hohenschönhausen e.V.,Lichtenberg,10367,Normannenstraße 5a,030 510 10 07,030 510 10 04,http://www.schuldnerberatung-julateg.de,[email],Schuldner- und Insolvenzberatung für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,"Mitgliedsorganisation,Beratung,finanzielle Schwierigkeiten",,46.945887,7.396636
AWO Landesverband Berlin e.V.,Gehörlosenverband Berlin e.V.,Friedrichshain-Kreuzberg,10969,Friedrichstraße 12,030 25 17 05 3,,www.deafberlin.de,[email],Beratung für Menschen mit Behinderung,Deutsch,"Mitgliedsorganisation,Beratung,Inklusion",,48.139456,16.953504
AWO Landesverband Berlin e.V.,White Unicorn e.V.,Marzahn-Hellersdorf,12623,Hultschiner Damm 148,,,www.white-unicorn.org,[email],"Beratung für Menschen mit Behinderung, Familienhilfe für Menschen mit Behinderung",Deutsch,"Mitgliedsorganisation,Beratung,Inklusion,Familie",,52.488004,13.605921
AWO Landesverband Berlin e.V.,Franz-Neumann-Stiftung,Friedrichshain-Kreuzberg,10961,Blücherstraße 62,,,www.awoberlin.de,[email],Beratung für Jugendliche und Menschen mit Behinderung,Deutsch,"Mitgliedsorganisation,Beratung,Jugend,Inklusion",,52.495174,13.398255
AWO Landesverband Berlin e.V.,Informationszentrum Psychotherapie e.V.,Tempelhof-Schöneberg,10781,Barbarossastraße 64,030 32 70 91 37,030 56 97 72 91,https://psychotherapieberlinberatung.wordpress.com/,[email],Beratung für Menschen mit psychischer Beeinträchtigung,Deutsch,"Mitgliedsorganisation,Beratung,psychische Beeinträchtigung",,52.491924,13.352217
AWO Kreisverband Berlin-Nordwest e.V.,BSD – Besondere soziale Dienste Nordwest gGmbH,Reinickendorf,13435,Wilhelmsruher Damm 226,030 40 39 80 80,030 40 39 80 82,www.bsd-nordwest.de,[email],"Beratung für Menschen mit sozialen Schwierigkeiten, Betreutes Wohnen für Menschen mit sozialen Schwierigkeiten, Wohnungslosenhilfe für Menschen mit sozialen Schwierigkeiten",Deutsch,"Mitgliedsorganisation,Beratung,Wohnungsnotfallhilfe,finanzielle Schwierigkeiten",,52.596211,13.337326
AWO Landesverband Berlin e.V.,AHB Berlin Leipzig gGmbH,Tempelhof-Schöneberg,12277,Motzener Straße 19,030 707 870 52,030 707 870 53,www.ahb-berlin.org,[email],"Jugendarbeit für Kinder und Jugendliche, Hilfen zur Erziehung für Familien",Deutsch,"Mitgliedsorganisation,Familie,Kinder,Jugendliche",,52.236434,13.631196
AWO Landesverband Berlin e.V.,AMSOC - Ambulante Sozialpädagogik Charlottenburg e.V.,Charlottenburg-Wilmersdorf,14057,Kaiserdamm 21,030 33 77 26 90,030 33 77 26 90,www.amsoc.de,[email],Hilfen zur Erziehung für Kinder und Familien,Deutsch,"Mitgliedsorganisation,Familie,Kinder,Jugendliche",,52.510415,13.284317
AWO Landesverband Berlin e.V.,AWO Mitte Sozial- & Gesundheitsdienst gGmbH,Mitte,13347,Iranische Straße 5,030 832 19 30 10,,www.awo-familienpflege.de,[email],Familienpflege,Deutsch,"Mitgliedsorganisation,Familie,Kinder,Jugendliche",,52.554169,13.367579
AWO Landesverband Berlin e.V.,BALL e.V. - Betreuung arbeitsloser Leute und Lebenshilfe e.V.,Marzahn-Hellersdorf,12681,Marchwitzastraße 24-26,030 54 98 91 0,030 54 98 91 25,www.ball-ev-berlin.de,[email],,Deutsch,"Mitgliedsorganisation,finanzielle Schwierigkeiten",,52.522591,13.546056
AWO Landesverband Berlin e.V.,DILAB e.V. - Dienstleistungen für Arbeitnehmer und Betriebe,Friedrichshain-Kreuzberg,10247,Rigaer Straße 103,030 42 27 79 4,030 42 08 88 58,www.dilab.de,[email],Schuldner- und Insolvenzberatung für Menschen mit sozialen Schwierigkeiten und Erwachsene,Deutsch,"Mitgliedsorganisation,finanzielle Schwierigkeiten",,52.518281,13.455216
AWO Landesverband Berlin e.V.,Affidamento gGmbH,Neukölln,10825,Innsbrucker Straße 37,030 7889 7796,030 5682 1223,https://affidamento.jimdo.com/,[email],"Beratung für Frauen, Betreutes Wohnen für Frauen, Wohnungslosenhilfe für Frauen und Menschen mit sozialen Schwierigkeiten",Deutsch,"Mitgliedsorganisation,finanzielle Schwierigkeiten,Frauen,Wohnungsnotfallhilfe",,47.522995,12.412423
AWO Landesverband Berlin e.V.,Denkzeit-Gesellschaft e.V.,Steglitz-Zehlendorf,10783,Goebenstraße 24,030 689 15 666,,www.denkzeit.com,[email],Weiterbildung für Jugendliche und Menschen mit sozialen Schwierigkeiten,Deutsch,"Mitgliedsorganisation,finanzielle Schwierigkeiten,Kultur",,52.494242,13.363482
AWO Landesverband Berlin e.V.,LiSA e.V. - Interkultureller Mädchen- und Frauenladen,Charlottenburg-Wilmersdorf,14059,Spandauer Damm 65,030 32 26 60 9,,www.lisa-berlin.de,[email],Jugendarbeit für Kinder und Frauen,Deutsch,"Mitgliedsorganisation,Frauen,Kinder",,52.518682,13.287964
AWO Landesverband Berlin e.V.,berlin inklusion e.V.,Pankow,13189,Vinetastraße 64,030 33 89 56 95,030 33 89 56 97,www.berlin-inklusion.de,[email],Betreutes Wohnen für Menschen mit Behinderung,Deutsch,"Mitgliedsorganisation,Inklusion",,52.558964,13.414279
AWO Landesverband Berlin e.V.,Berliner Werkstätten für Behinderte GmbH (BWB),Mitte,13353,Westhafenstraße 4,0 800 541 333 4,030 39 09 61 97,www.bwb-gmbh.de,[email],"Integrationsbetrieb für Menschen mit Behinderung, Ausbildungsstätte für Menschen mit Behinderung",Deutsch,"Mitgliedsorganisation,Inklusion",,52.537576,13.343355
AWO Landesverband Berlin e.V.,FSD Lwerk Berlin Brandenburg gGmbH,Steglitz-Zehlendorf,12249,Kamenzer Damm 1,030 76 69 06 0,030 76 69 06 77,www.lwerk-berlin.de,[email],"Integrationsbetrieb für Menschen mit Behinderung, Ausbildungsstätte für Menschen mit Behinderung",Deutsch,"Mitgliedsorganisation,Inklusion",,52.433643,13.353565
AWO Landesverband Berlin e.V.,nobis gGmbH,Mitte,13127,Triftstr. 36,030 4472500 0,,www.nobis-berlin.de,[email],,Deutsch,"Mitgliedsorganisation,Inklusion",,47.928303,16.876268
AWO Landesverband Berlin e.V.,Nordberliner Werkgemeinschaft gGmbH,Mitte,13127,Triftstr. 36,030 474 794 0,030 474 794 69,www.nbw.de,[email],Integrationsbetrieb für Menschen mit Behinderung,Deutsch,"Mitgliedsorganisation,Inklusion",,47.928303,16.876268
AWO Landesverband Berlin e.V.,Annedore-Leber-Berufsbildungswerk Berlin (ALBBW),Neukölln,12359,Paster-Behrens-Straße 88,030 66 58 80,030 66 58 81 34,www.albbw.de,[email],Ausbildungsstätte für Jugendliche und Menschen mit Behinderung,Deutsch,"Mitgliedsorganisation,Inklusion,Jugend",,52.443419,13.443942
AWO Landesverband Berlin e.V.,unerhört e.V.,Lichtenberg,10367,Möllendorffstraße 111,030 510 670 80,030 644 92 777,www.unerhoert-berlin.org,[email],"Weiterbildung für Menschen mit Behinderung und Erwachsene, Betreutes Wohnen für Jugendliche und Menschen mit Behinderung und Erwachsene, Familienhilfe für Familien und Menschen mit Behinderung, Erziehungsberatung für Familien und Erwachsene",Deutsch,"Mitgliedsorganisation,Inklusion,Jugend",,52.516128,13.478772
AWO Landesverband Berlin e.V.,Sozialpädagogische Praxis Langer gGmbH,Steglitz-Zehlendorf,12163,Schlossstraße 119,030 236 336 17,030 236 336 19,www.praxislanger.de,[email],"Betreutes Wohnen für Menschen mit Behinderung und Erwachsene, Hilfen zur Erziehung für Kinder und Familien",Deutsch,"Mitgliedsorganisation,Inklusion,Kinder,Familie",,48.599152,16.720182
AWO Landesverband Berlin e.V.,Mina - Leben in Vielfalt e.V.,Friedrichshain-Kreuzberg,10969,Friedrichstraße 1,030 403 65 76 20,,www.mina-berlin.eu,[email],,"Deutsch,Arabisch,Türkisch","Mitgliedsorganisation,Inklusion,Migration",,48.140192,16.952314
AWO Kreisverband Südost e.V.,Jugend Neukölln e.V.,Neukölln,12043,Uthmannstr. 17-19,030 60 92 81 04,030 60 92 81 05,www.jugendneukoelln.de,[email],,Deutsch,"Mitgliedsorganisation,Jugend",,44.7226394,-63.7599385
AWO Landesverband Berlin e.V.,Kompetenz Jugendhilfe gGmbH.,Mitte,10787,Kurfürstenstr. 79,030 31 01 87 22,030 31 80 00 11,https://www.kompetenz-jugend.de,[email],Jugendarbeit,Deutsch,"Mitgliedsorganisation,Jugend",,52.448142,13.377585
AWO Landesverband Berlin e.V.,SPI A&Q gGmbH (Ausbildung & Qualifizierung Berlin - Brandenburg),Pankow,10405,Belforter Str. 20,030 55680420,,http://www.spi-aundq.de,[email],,Deutsch,"Mitgliedsorganisation,Jugend",,52.532143,13.41936
AWO Landesverband Berlin e.V.,ABU - Akademie für Berufsförderung und Umschulung gGmbH,Marzahn-Hellersdorf,12681,Beilsteiner Straße 118,030 54 99 60 110,030 54 99 60 111,www.abu-ggmbh.de,[email],"Beratung für Jugendliche und Erwachsene, Umschulung für Erwachsene, Ausbildungsstätte für Jugendliche und Erwachsene",Deutsch,"Mitgliedsorganisation,Jugend,Beratung",,52.528064,13.529691
