Verband,Name,Region,Plz,Adresse,Telefon,Fax,Web,E-Mail,Angebotsart,Sprache,Leistungskategorie,Google Maps URL,latitude,longitude
AWO Landesverband Berlin e.V.,Zephir gGmbH,Steglitz-Zehlendorf,14165,Sachtlebenstraße 36,030 818 49 92,030 84 59 29 88,www.zephir-ggmbh.de,[email],Hilfen zur Erziehung für Kinder und Jugendliche und Familien,Deutsch,"Mitgliedsorganisation,Jugend,Kinder,Familie",,52.413828,13.251134
AWO Landesverband Berlin e.V.,Kids & Co g.e.V. - gemeinnütziger Verein zur Förderung von Kindern und Jugendlichen,Marzahn-Hellersdorf,12629,Alt-Hellersdorf 29-31,030 54 37 68 12,030 54 37 68 12,www.kids-und-co.de,[email],"Freizeitangebot für Kinder und Jugendliche, Jugendarbeit für Kinder und Jugendliche",Deutsch,"Mitgliedsorganisation,Jugend,Kinder,Kultur",,52.537877,13.594744
AWO Kreisverband Spree-Wuhle e.V.,Hedwig-Wachenheim-Gesellschaft e.V.,Friedrichshain-Kreuzberg,10247,Oderstraße 16,030 22 19 99 90,,www.diehedwig.org,[email],,Deutsch,"Mitgliedsorganisation,Jugend,Kultur",,52.145384,14.674293
AWO Landesverband Berlin e.V.,Bildung und Integration e.V.,Charlottenburg-Wilmersdorf,10715,Uhlandstraße 97,030 23 62 71 20,030 23 62 71,www.bint-berlin.de,[email],Ausbildungsstätte für Jugendliche und Migrant*innen und Erwachsene,Deutsch,"Mitgliedsorganisation,Jugend,Migration",,47.731594,16.076273
AWO Landesverband Berlin e.V.,FSD-Stiftung,Steglitz-Zehlendorf,12205,Drakestraße 2,030 817 25 00 20,030 817 25 00 70,www.fsd-stiftung.de,[email],"Jugendhilfe für Migrant*innen, Betreutes Wohnen für Jugendliche, Wohnungslosenhilfe für Menschen mit sozialen Schwierigkeiten und Erwachsene, Integrationsbetrieb für Menschen mit Behinderung",Deutsch,"Mitgliedsorganisation,Jugend,Migration,Wohnungsnotfallhilfe,finanzielle Schwierigkeiten,Inklusion",,52.474749,13.61336
AWO Kreisverband Südwest e.V.,Förderverein Senior*innen- und Jugendbegegnungsstätte Steglitz e.V.,Steglitz-Zehlendorf,12169,Bergstraße 84,030 792 69 08,,www.bergstrasse84.de,[email],,Deutsch,"Mitgliedsorganisation,Jugend,Senior*innen",,47.594175,16.464448
AWO Landesverband Berlin e.V.,pro futura e.V.,Mitte,10407,Storkower Straße 139b,030 44 33 09 10,030 44 33 09 20,www.profutura.eu,[email],"Kindertagesstätte, Weiterbildung für Erwachsene",Deutsch,"Mitgliedsorganisation,Kinder",,52.533507,13.455809
AWO Landesverband Berlin e.V.,Verein der Freunde und Förderer der Liebmann-Schule e.V.,Mitte,10969,Friedrichstraße 13,030 50 58 58 31,030 50 58 58 35,https://www.liebmann-schule-berlin.de/foerderverein/,[email],Ausbildungsstätte für Kinder,Deutsch,"Mitgliedsorganisation,Kinder",,48.002753,16.217653
AWO Landesverband Berlin e.V.,ESPERANTO - Aufsuchende Hilfen e.V.,Neukölln,12055,Karl-Marx-Straße 206,030 68 97 75 80,030 68 97 75 85,www.esperanto-berlin.de,[email],Hilfen zur Erziehung für Kinder und Familien,Deutsch,"Mitgliedsorganisation,Kinder,Familie",,52.471693,13.441045
AWO Landesverband Berlin e.V.,F i F e.V. - Familie im Focus,Steglitz-Zehlendorf,12203,Brahmsstr. 42 i,030 36438011,,,[email],,Deutsch,"Mitgliedsorganisation,Kinder,Familie",,48.253942,10.126783
AWO Landesverband Berlin e.V.,H.U.G.O. e.V.,Tempelhof-Schöneberg,12159,Isoldestraße 10,030 85 07 82 59,030 85 07 82 59,www.hugoev.de,[email],Hilfen zur Erziehung für Kinder und Familien,Deutsch,"Mitgliedsorganisation,Kinder,Familie",,52.745515,13.472888
AWO Landesverband Berlin e.V.,Leuchtturm Mitte e.V.,Mitte,10435,Schwedter Str. 234,030 84 85 60 21 0,030 84 85 60 21 5,www.leuchtturm-mitte.de,[email],Hilfen zur Erziehung für Kinder und Jugendliche und Familien,Deutsch,"Mitgliedsorganisation,Kinder,Familie",,52.538048,13.405298
AWO Landesverband Berlin e.V.,Notmütterdienst Familien- und Seniorenhilfe e.V.,Pankow,10439,Erich-Weinert-Str. 30,030 847 116 0,,www.notmuetterdienst.de,[email],,Deutsch,"Mitgliedsorganisation,Kinder,Familie",,51.130728,14.980365
AWO Kreisverband Spree-Wuhle e.V.,Stützrad gGmbH,Pankow,13086,Langhansstr. 64,030 29 49 35 80,030 29 49 35 88,www.stuetzrad.de,[email],Hilfen zur Erziehung für Kinder und Familien,Deutsch,"Mitgliedsorganisation,Kinder,Familie",,52.553875,13.4342
AWO Landesverband Berlin e.V.,Thessa e.V.,Neukölln,12353,Lipschitzallee 77,030 29 36 88 43,030 29 36 88 46,www.thessa-ev.de,[email],Hilfen zur Erziehung für Kinder und Familien,Deutsch,"Mitgliedsorganisation,Kinder,Familie",,52.422788,13.464671
AWO Landesverband Berlin e.V.,Drachenreiter gGmbH,Mitte,13086,Langhansstr. 97,030 83205 800,,www.drachenreiter.berlin,[email],Kindertagesstätte,Deutsch,"Mitgliedsorganisation,Kinder,Familie,Kita/Ganztag",,52.553162,13.435747
AWO Landesverband Berlin e.V.,Lebensnah e.V.,Friedrichshain-Kreuzberg,10247,Jessnerstraße 4,030 29 35 19 45,030 29 66 84 16,www.lebensnah.de,[email],"Kindertagesstätte, Beratung für Menschen mit Behinderung, Hilfen zur Erziehung für Kinder und Familien, Erziehungsberatung für Familien",Deutsch,"Mitgliedsorganisation,Kinder,Inklusion,Familie,Beratung",,52.513391,13.473055
AWO Landesverband Berlin e.V.,FSD FAMOS gGmbH,Steglitz-Zehlendorf,12207,Steglitz-Zehlendorf,030 85 07 58 09,030 85 07 58 11,www.fsd-famos.de,[email],"Betreutes Wohnen für Kinder und Jugendliche, Hilfen zur Erziehung für Kinder und Jugendliche und Familien und Migrant*innen, Rechtsberatung für Erwachsene",Deutsch,"Mitgliedsorganisation,Kinder,Jugend,Familie,Beratung,Migration",,52.7839183,13.4255205
AWO Landesverband Berlin e.V.,INTEGRA – Integrative Sozialarbeit e.V.,Neukölln,12059,Wissmannstr.1,030 25 76 84 24,030 25 76 85 68,www.integraev.de,[email],"Jugendhilfe für Kinder und Jugendliche und Migrant*innen, Hilfen zur Erziehung für Kinder und Jugendliche und Familien",Deutsch,"Mitgliedsorganisation,Kinder,Jugend,Familie,Beratung,Migration",,52.486232,13.423361
AWO Landesverband Berlin e.V.,Gesellschaft für StadtEntwicklung gGmbH,Mitte,13357,Prinzenallee 74,030 318 73 18 0,030 318 73 18 33,www.gseggmbh.de,[email],,Deutsch,"Mitgliedsorganisation,Kinder,Jugend,Familie,Migration,Frauen,finanzielle Schwierigkeiten",,52.555231,13.38347
AWO Landesverband Berlin e.V.,August Bebel Institut – Institut für soziale Demokratie,Mitte,13353,Müllerstraße 163,030 46 92 122,030 4692-124,www.august-bebel-institut.de,[email],,Deutsch,"Mitgliedsorganisation,Kultur",,52.543646,13.363532
AWO Landesverband Berlin e.V.,Bürgerverein Luisenstadt e.V.,Mitte,10179,Michaelkirchstraße 2,030 27 95 40 8,030 27 95 40 8,www.buergerverein-luisenstadt.de,[email],"Freizeitangebot für Erwachsene, Beratung für Menschen mit sozialen Schwierigkeiten",Deutsch,"Mitgliedsorganisation,Kultur,finanzielle Schwierigkeiten,Beratung",,52.508351,13.420473
AWO Landesverband Berlin e.V.,Förderverein Mensch und Tier e.V.,Tempelhof-Schöneberg,12107,"Großbeerenstraße 2 - 10, Haus 1, Eingang 1.1",,,www.pferdeprojekt.de,[email],,Deutsch,"Mitgliedsorganisation,Kultur,Jugend,Kinder",,,
AWO Kreisverband Südost e.V.,FUSION – Intercultural Projects Berlin e.V.,Neukölln,12043,Karl-Marx-Str. 55,030 219 820 81,030 270 18 753,www.fusionstreet.com,[email],"Freizeitangebot für Kinder und Jugendliche, Jugendclub für Kinder und Jugendliche",Deutsch,"Mitgliedsorganisation,Kultur,Jugend,Kinder",,47.942169,16.098546
AWO Landesverband Berlin e.V.,Multikulturelles Jugend Integrationszentrum e.V.,Charlottenburg-Wilmersdorf,10627,Kaiser-Friedrich-Str. 34,030 857 407 35,030 308 312 02,www.mji-berlin.de,[email],"Freizeitangebot für Kinder und Jugendliche, Jugendarbeit für Kinder und Jugendliche",Deutsch,"Mitgliedsorganisation,Kultur,Jugend,Kinder",,52.510661,13.301308
AWO Landesverband Berlin e.V.,NaturFreunde Deutschlands Landesverband Berlin e.V.,Charlottenburg-Wilmersdorf,10713,Paretzer Str. 7,030 810 560 250,,www.naturfreunde-berlin.de,[email],Freizeitangebot für Kinder und Jugendliche und Erwachsene,Deutsch,"Mitgliedsorganisation,Kultur,Jugend,Kinder",,52.481621,13.317095
AWO Landesverband Berlin e.V.,Theater am Park e.V.,Marzahn-Hellersdorf,12683,Frankenholzer Weg 4,030 514 37 14,0721 15 14 73 38 0,www.tap-biesdorf.de,[email],Freizeitangebot für Kinder und Jugendliche und Erwachsene,Deutsch,"Mitgliedsorganisation,Kultur,Jugend,Kinder",,52.511218,13.564777
AWO Landesverband Berlin e.V.,Fort-Schritte e.V.,Friedrichshain-Kreuzberg,10247,Weichselstraße 24a,030 68 83 76 60,030 68 83 76 58,www.fortschritte-berlin.de,[email],"Betreutes Wohnen für Jugendliche, Hilfen zur Erziehung für Kinder und Familien, Reisen für Kinder und Jugendliche",Deutsch,"Mitgliedsorganisation,Kultur,Kinder,Jugend",,52.677595,13.557703
AWO Landesverband Berlin e.V.,FINDUS e.V.,Marzahn-Hellersdorf,12681,Otto-Rosenberg-Str.1,0160 2846605,,www-fundus-berlin.eu,[email],,Deutsch,"Mitgliedsorganisation,Kultur,Kinder,Jugendliche,Migration",,52.550726,13.54629
AWO Landesverband Berlin e.V.,Baugenossenschaft „Freie Scholle“,Reinickendorf,13509,Schollenhof 7,030 43 80 00 0,030 43 80 00 18,www.freiescholle.de,[email],,Deutsch,"Mitgliedsorganisation,Kultur,Senior*innen",,52.599938,13.301127
AWO Landesverband Berlin e.V.,Südost Europa Kultur e.V.,Friedrichshain-Kreuzberg,10963,Großbeerenstraße 88,030 25 37 79 90,030 25 29 85 74,www.suedost-ev.de,[email],"Freizeitangebot für Migrant*innen, Beratung für Migrant*innen",Deutsch,"Mitgliedsorganisation,Migration,Beratung,Kultur",,52.499427,13.385772
AWO Landesverband Berlin e.V.,navitas gGmbH,Neukölln,10827,Karl-Marx-Straße 206,030 68 97 75 80,030 68 97 75 85,www.navitas-ggmbh.de,[email],"Freizeitangebot für Senior*innen, Beratung für Menschen mit Suchtproblematik, Betreutes Wohnen für Menschen mit sozialen Schwierigkeiten, Hilfen zur Erziehung für Familien, Wohnungslosenhilfe für Menschen mit sozialen Schwierigkeiten und Erwachsene",Deutsch,"Mitgliedsorganisation,Sucht,Senior*innen,Wohnungsnotfallhilfe,Familie,Jugend",,52.471693,13.441045
AWO Landesverband Berlin e.V.,"Stiftung SPI - Sozialpädagogisches Institut Berlin ""Walter May""",Mitte,13349,Müllerstraße 74,030 45 97 93 0,030 45 97 93 66,www.stiftung-spi.de,[email],"Jugendarbeit, Betreutes Wohnen für Menschen mit Suchtproblematik, Wohnungslosenhilfe für Frauen und Menschen mit Suchtproblematik und Menschen mit sozialen Schwierigkeiten und Erwachsene, Ausbildungsstätte für Erwachsene",Deutsch,"Mitgliedsorganisation,Sucht,Wohnungsnotfallhilfe,Frauen,Jugend",,47.376254,8.528591
AWO Gemeinnützige Pflegegesellschaft mbH,Sozialstation Marzahn/Hellersdorf,Marzahn-Hellersdorf,12627,Janusz-Korczak-Straße 32,030 99 28 90 0,030 99 28 90 - 15,https://www.awo-pflegenetz.de/startseite/sozialstation-marzahn-hellersdorf/,[email],Ambulante Pflege für Menschen mit Pflegebedarf,Deutsch,Pflege,,52.538681,13.606466
AWO Gemeinnützige Pflegegesellschaft mbH,Sozialstation Mitte/Tiergarten,Mitte,10559,Perleberger Straße 31,030 39 99 41 0,030 39 99 41 - 41,https://www.awo-pflegenetz.de/startseite/sozialstation-mitte-tiergarten/,[email],Ambulante Pflege für Menschen mit Pflegebedarf,Deutsch,Pflege,,52.531596,13.348446
AWO Gemeinnützige Pflegegesellschaft mbH,Sozialstation Pankow/Friedrichshain,Pankow,10249,Ebertystraße 41,030 42 12 8 67,030 42 12 8 - 68,https://www.awo-pflegenetz.de/startseite/sozialstation-pankow-friedrichshain/,[email],Ambulante Pflege für Menschen mit Pflegebedarf,Deutsch,Pflege,,52.524301,13.45296
AWO Gemeinnützige Pflegegesellschaft mbH,Sozialstation Reinickendorf,Reinickendorf,13437,Roedernallee 77/78,030 40 89 85 3,030 40 89 85 - 40,https://www.awo-pflegenetz.de/startseite/sozialstation-reinickendorf/,[email],Ambulante Pflege für Menschen mit Pflegebedarf,Deutsch,Pflege,,,
AWO Gemeinnützige Pflegegesellschaft mbH,Sozialstation Waidmannslust/Tegel,Reinickendorf,13509,Waidmannsluster Damm 79,030 43 36 04 5,030 43 36 61 - 0,https://www.awo-pflegenetz.de/startseite/sozialstation-waidmannslust-tegel/,[email],Ambulante Pflege für Menschen mit Pflegebedarf,Deutsch,Pflege,,52.60087,13.303604
AWO Gemeinnützige Pflegegesellschaft mbH,Sozialstation Wedding,Mitte,13347,Reinickendorfer Straße 58 a,030 45 79 83 3,030 45 79 83 - 40,https://www.awo-pflegenetz.de/startseite/sozialstation-wedding/,[email],Ambulante Pflege für Menschen mit Pflegebedarf,Deutsch,Pflege,,50.622092,9.445231
AWO Gemeinnützige Pflegegesellschaft mbH,Wohngemeinschaft Marzahn-Hellersdorf (Tollensestraße),Marzahn-Hellersdorf,,,030 99 28 90 10,030 99 28 90 15,https://www.awo-pflegenetz.de/wohnen/,[email],Wohngemeinschaft für pflegebeürftige Menschen ,Deutsch,Pflege,,,
AWO Gemeinnützige Pflegegesellschaft mbH,Wohngemeinschaft Reinickendorf (Hielscher Straße),Reinickendorf,,,030 40 89 85 3,,https://www.awo-pflegenetz.de/wohnen/,[email],Wohngemeinschaft für pflegebeürftige Menschen ,Deutsch,Pflege,,,
AWO Gemeinnützige Pflegegesellschaft mbH,Wohngemeinschaft Wedding (Barfusstraße),Mitte,,,030 45 79 83 3,,https://www.awo-pflegenetz.de/wohnen/,[email],Wohngemeinschaft für pflegebeürftige Menschen ,Deutsch,Pflege,,,
AWO Gemeinnützige Pflegegesellschaft mbH,Wohngemeinschaft Wedding (Adolfstraße),Mitte,,,030 45 79 83 3,,https://www.awo-pflegenetz.de/wohnen/,[email],Wohngemeinschaft für pflegebeürftige Menschen ,Deutsch,Pflege,,,
AWO Kreisverband Spree-Wuhle e.V.,"Tagespflege ""Am Park""",Friedrichshain-Kreuzberg,10249,Platz der Vereinten Nationen 1,030 294 52 98,030 420 297 41,https://www.awo-spree-wuhle.de/tagespflege-am-park/,[email],"Verbesserung der Lebenssituation pflegebedürftiger Menschen, Tagespflege",Deutsch,Pflege,,48.2323362,16.4152338
AWO Gemeinnützige Pflegegesellschaft mbH,AWO Gemeinnützige Pflegegesellschaft mbH,Mitte,13347,Reinickendorfer Str. 58a,030 46 90 66 0,030 46 90 66–30,www.awo-pflegenetz.de,[email],Geschäftsstelle,Deutsch,"Pflege,Mitgliedsorganisation",,52.554174,13.366498
AWO Kreisverband Spandau e.V.,AWO Tagespflege Spandau,Spandau,13595,Grimnitzstraße 6c,030 36 80 13 74,030 36 80 13 75,https://www.awo-spandau.de/Senior*innen/tagespflege.html,[email],Tagespflege für Senior*innen und Menschen mit Pflegebedarf,Deutsch,"Pflege,Senior*innen",,52.484626,13.515273
AWO pro:mensch gGmbH,Therapeutisches Übergangswohnheim Lankwitz,Steglitz-Zehlendorf,12249,Kamenzer Damm 1,030 766 908 0,,https://www.awo-promensch.de/integration/tuewh-lankwitz/,[email],Betreutes Wohnen für Menschen mit psychischer Beeinträchtigung,Deutsch,psychische Beeinträchtigung,,52.433643,13.353565
AWO Kreisverband Berlin-Nordwest e.V.,Senior*innentagesstätte „ Freie Scholle“,Reinickendorf,13509,Waidmannsluster Damm 79,030 43 40 70 11,,https://www.awo-nordwest.de/einrichtung-waidmannsluster-damm/,,"Freizeitangebot für Senior*innen, Senior*innenbegegnungsstätte für Senior*innen",Deutsch,Senior*innen,,52.60087,13.303604
AWO Kreisverband Berlin-Nordwest e.V.,Senior*innentreff „Roedernallee“,Reinickendorf,13437,Roedernallee 77/78,030 411 58 63,030 41 47 98 59,www.awo-nordwest.de,[email],Freizeitangebot für Senior*innen,Deutsch,Senior*innen,,,
AWO Kreisverband Berlin-Nordwest e.V.,Wandern für Senior*innen in der Arnouxstraße,Pankow,13127,Arnouxstraße 10,030 47 55 91 68,,www.awo-nordwest.de,[email],Freizeitangebot für Senior*innen,Deutsch,Senior*innen,,52.607057,13.425731
AWO Kreisverband Mitte e.V.,Freizeitstätte Club Tiergarten,Mitte,10551,Turmstraße 71,0172 177 37 82,,https://awo-mitte.de/senioren-pflege/,,"Freizeitangebot für Seniorinnen und Senioren, Seniorenbegegnungsstätte für Seniorinnen und Senioren",Deutsch,Senior*innen,,48.274811,14.317008
AWO Kreisverband Mitte e.V.,Freizeitstätte Schillerpark,Mitte,13349,Barfusstraße 22/24,030 456 40 22,,https://awo-mitte.de/senioren-pflege/,[email],"Freizeitangebot für Seniorinnen und Senioren, Seniorenbegegnungsstätte für Seniorinnen und Senioren",Deutsch,Senior*innen,,,
AWO Kreisverband Mitte e.V.,Amtsstube Buchholz,Pankow,13127,Berliner Straße 24,030 47 44 839,,https://awo-mitte.de/senioren-pflege/#freizeit,[email],"Freizeitangebot für Seniorinnen und Senioren, Seniorenbegegnungsstätte für Seniorinnen und Senioren",Deutsch,Senior*innen,,48.24655,12.687193
AWO Kreisverband Mitte e.V.,"Projekt ""Nachbarn helfen Nachbarn""",Pankow,13089,Romain-Rolland-Straße 138,030 47 3021 12,,https://awo-mitte.de/senioren-pflege/#freizeit,[email],Ehrenamtlicher Besuchs- und Begleitdienst,Deutsch,Senior*innen,,52.57417,13.437572
AWO Kreisverband Südwest e.V.,Begegnungsstätte Goltzstraße,Tempelhof-Schöneberg,10781,Goltzstraße 19,030 200 51 765,030 200 51 773,https://www.awo-suedwest.de/regionalbuero-schoeneberg.html,[email],"Freizeitangebot für Senior*innen, Senior*innenbegegnungsstätte für Senior*innen",Deutsch,Senior*innen,,52.383132,13.400111
AWO Kreisverband Südwest e.V.,Begegnungsstätte „Reinhold-Voht-Haus“ – Soziale Dienste,Steglitz-Zehlendorf,12207,Osdorfer Straße 121,030 713 870 90,030 713 917 51,https://www.awo-suedwest.de/regionalbuero-steglitz.html,[email],Freizeitangebot für Senior*innen,Deutsch,Senior*innen,,52.417791,13.314735
AWO Kreisverband Südwest e.V.,Begegnungsstätte „Spukvilla“,Tempelhof-Schöneberg,12103,Albrechtstraße 110,030 751 50 89,030 7000 90 17,https://www.awo-suedwest.de/regionalbuero-tempelhof.html,[email],"Freizeitangebot für Senior*innen, Senior*innenbegegnungsstätte für Senior*innen",Deutsch,Senior*innen,,48.315588,16.314852
AWO Kreisverband Südwest e.V.,Ehrenamtlicher Besuchs- und Krankenhausbesuchsdienst,Steglitz-Zehlendorf,12207,Osdorfer Straße 121,030 713 870 90,,www.awo-suedwest.de,,Dienstleistungen für Senior*innen und Erwachsene,Deutsch,Senior*innen,,52.417791,13.314735
AWO Kreisverband Südwest e.V.,Gymnastik und Bewegungs- und Entspannungskurs,Tempelhof-Schöneberg,12103,Albrechtstraße 110,030 751 50 89 oder 751 25 45,,www.awo-suedwest.de,,Freizeitangebot für Senior*innen und Erwachsene,Deutsch,Senior*innen,,48.315588,16.314852
AWO Kreisverband Treptow-Köpenick e.V.,Senior*innenbegegnungsstätte Treptow-Köpenick,Treptow-Köpenick,12587,Müggelseedamm 244,030 645 19 45,030 640 946 30,www.awo-treptow-koepenick.de,[email],Begegnungsstätte für Senior*innen,Deutsch,Senior*innen,,52.447345,13.6344
AWO Landesverband Berlin e.V.,Seniorennetz Berlin,verschiedene Standorte,,,0171 221 69 85 und 030 253 89 208,,https://www.seniorennetz.berlin/,[email],"Beratung für Seniorinnen und Senioren, Weiterbildung für Seniorinnen und Senioren",Deutsch,Senior*innen,,,
AWO Kreisverband Spandau e.V.,Wohnen im Herbert-Kleusberg-Haus,Spandau,13593,Grimnitzstraße 6c,030 565 99 00 25,030 565 99 00-20,https://www.awo-spandau.de/Senior*innen/wohnen-im-herbert-kleusberg-haus.html,[email],Wohnstätte für Menschen mit Behinderung und Senior*innen,Deutsch,"Senior*innen,Inklusion",,52.484626,13.515273
AWO Kreisverband Südwest e.V.,Arbeitskreis Selbsthilfe Sucht,Steglitz-Zehlendorf,12207,Osdorfer Straße 121,0174 23 98 407,,https://www.awo-suedwest.de/selbsthilfe.html,,Selbsthilfegruppe für Menschen mit Suchtproblematik,Deutsch,Sucht,,52.417791,13.314735
AWO Kreisverband Südwest e.V.,Blitzlicht - Hilfe zur Selbsthilfe für Alkohol- und Tablettenabhängige,Tempelhof-Schöneberg,12103,Albrechtstraße 110,030 711 67 96,,https://www.awo-suedwest.de/blitzlicht.html,,"Beratung für Menschen mit Suchtproblematik, Selbsthilfegruppe für Menschen mit Suchtproblematik",Deutsch,Sucht,,48.315588,16.314852
AWO Kreisverband Mitte e.V.,AWO Wohnen Kreuzberg,Friedrichshain-Kreuzberg,10969,Prinzenstraße 96,030 616 574 80,,https://awo-mitte.de/frauen/,[email],"Betreutes Wohnen für Erwachsene, Wohnungslosenhilfe für Menschen mit sozialen Schwierigkeiten und Erwachsene",Deutsch,Wohnungsnotfallhilfe,,52.501098,13.408212
AWO Kreisverband Mitte e.V., 7tes Frauenhaus,Mitte,,,0170 9693 549,,https://awo-mitte.de/,[email],Notunterkunft für Frauen,Deutsch,"Wohnungsnotfallhilfe,Frauen",,,
AWO Kreisverband Südost e.V.,AWO Neukölln Marketing und Service GmbH,Neukölln,12043,Erkstraße 1,030 613 963 0,030 613 963 59,https://www.awo-nemus.de/,[email],Reinigung- und Handwerkerleistungen,Deutsch,,,52.480862,13.436075
AWO Kreisverband Südwest e.V.,AWO Putzmobil für ganz Berlin,Steglitz-Zehlendorf,12207,Osdorfer Straße 121,030 71 39 17 24,030 71 39 17 49,https://www.awo-suedwest.de/putzmobil.html,,Dienstleistungen für Erwachsene,Deutsch,,,,
